//ATC综合数据中心雷达地图  GR3=航路(灰) 0线型 1线宽 点数 0航路宽度
//GR3  名称  线型  线宽  端点个数  航路宽度(公里)  GRR 纬度 经度 点名称
GRR	40,42,50.00N	117,16,55.00E	BUMDU
GRR	39,47,58.00N	116,51,16.00E	SOTMU
GRR	39,11,35.00N	116,34,22.00E	VYK
GRR	38,39,18.00N	116,05,27.00E	OMDEK
GRR	38,16,54.00N	115,54,47.00E	ATPIR
GRR	38,06,57.00N	115,53,13.00E	IGMUD
GRR	37,54,00.00N	115,51,12.00E	OTKAB
GRR	37,43,05.00N	115,49,25.00E	LOVTI
GRR	37,25,39.00N	115,39,29.00E	VAVNA
GRR	36,55,09.00N	115,21,17.00E	P329
GRR	36,42,35.00N	115,14,01.00E	ELDUT
GRR	36,33,19.00N	115,08,36.00E	IPNIT
GRR	36,25,20.00N	115,03,58.00E	EKORO
GRR	36,21,22.00N	115,01,40.00E	DADGA
GRR	35,48,30.00N	114,58,25.00E	P222
GRR	35,18,35.00N	114,55,30.00E	P122
GRR	35,07,45.00N	114,54,26.00E	P172
GRR	34,10,20.00N	114,48,34.00E	KILUD
GRR	33,50,33.00N	114,46,40.00E	PAKMA
GRR	33,42,13.00N	114,45,50.00E	UNTEL
GRR	33,35,32.00N	114,45,13.00E	GUTOV
GRR	33,28,55.00N	114,44,32.00E	RUMGU
GRR	33,12,21.00N	114,42,56.00E	DUDBI
GRR	32,53,04.00N	114,41,02.00E	ATMEM
GRR	32,39,35.00N	114,39,46.00E	P123
GRR	32,22,59.00N	114,38,12.00E	ENLAB
GRR	32,07,50.00N	114,36,44.00E	P281
GRR	31,38,54.00N	114,33,56.00E	PONUD
GRR	31,17,46.00N	114,31,55.00E	NODIM
GRR	31,14,40.00N	114,31,37.00E	AVLEN
GRR	30,55,25.00N	114,21,05.00E	HG
GRR	30,48,38.00N	114,17,24.00E	DUBAS
GRR	30,35,28.00N	114,10,15.00E	OSIRU
GRR	30,32,51.00N	114,08,50.00E	UDUMI
GRR	30,14,42.00N	113,59,03.00E	IGNIK
GRR	29,59,26.00N	113,50,53.00E	P412
GRR	29,52,17.00N	113,47,05.00E	OLMIB
GRR	29,14,07.00N	113,44,26.00E	GUSIV
GRR	28,44,16.00N	113,45,18.00E	PEXID
GRR	28,19,30.00N	113,43,29.00E	IGNEG
GRR	28,13,44.00N	113,43,04.00E	OLTOL
GRR	28,07,36.00N	113,42,37.00E	VIKEB
GRR	28,02,29.00N	113,42,10.00E	VAKDO
GRR	27,38,34.00N	113,40,02.00E	APESO
GRR	27,10,46.00N	113,39,25.00E	OMBEB
GRR	26,44,32.00N	113,47,09.00E	IDAXI
GRR	26,30,00.00N	113,51,42.00E	OPUNI
GRR	26,01,04.00N	114,00,03.00E	BEMAG
GRR	25,05,45.00N	114,16,20.00E	NNX
GRR	24,20,55.00N	114,06,47.00E	WYN
GRR	24,16,51.00N	114,03,58.00E	SALIV
GRR	24,06,30.00N	113,56,47.00E	NOLON
GRR	23,32,06.00N	113,23,06.00E	TEPID
GRR	23,01,14.00N	113,11,30.00E	POU
GRR	22,52,54.00N	113,29,00.00E	SAREX
GRR	22,38,21.42N	113,48,38.32E	ZGSZ
GR3	ZBOW-ZGSZ	0	1	59	0
GRR	40,33,33.75N	109,59,54.40E	ZBOW
GRR	40,11,55.00N	109,57,55.00E	ALGOV
GRR	39,29,27.00N	109,51,36.00E	HDS
GRR	39,13,27.00N	109,29,59.00E	IDSOT
GRR	39,04,28.00N	109,27,46.00E	IPNON
GRR	38,53,43.00N	109,25,07.00E	KIBIP
GRR	38,44,23.00N	109,22,49.00E	P530
GRR	38,23,11.00N	109,17,36.00E	PABNI
GRR	38,03,47.00N	109,16,24.00E	OKISO
GRR	37,55,46.00N	110,39,53.00E	APOGO
GRR	37,51,30.00N	111,30,00.00E	LEBOM
GRR	37,50,05.00N	111,42,59.00E	OMKAK
GRR	37,47,01.00N	112,15,20.00E	KAPDO
GRR	37,44,59.00N	112,37,08.00E	OVKOM
GRR	37,34,29.00N	112,40,39.00E	GUNLI
GRR	37,03,15.00N	112,51,01.00E	ANPIG
GRR	36,14,18.00N	113,07,04.00E	SQ
GRR	35,50,45.00N	113,17,36.00E	PADNO
GRR	35,36,43.00N	113,23,52.00E	TAMIX
GRR	35,26,45.00N	113,28,17.00E	NOPIN
GRR	34,51,46.00N	113,43,46.00E	ISNAG
GRR	34,31,01.00N	113,50,30.00E	CGO
GRR	33,49,20.00N	114,03,38.00E	P295
GRR	33,21,57.00N	114,12,12.00E	KAMDA
GRR	33,17,14.00N	114,27,15.00E	IGMIG
GRR	33,12,21.00N	114,42,56.00E	DUDBI
GRR	32,53,04.00N	114,41,02.00E	ATMEM
GRR	32,39,35.00N	114,39,46.00E	P123
GRR	32,22,59.00N	114,38,12.00E	ENLAB
GRR	32,07,50.00N	114,36,44.00E	P281
GRR	31,38,54.00N	114,33,56.00E	PONUD
GRR	31,17,46.00N	114,31,55.00E	NODIM
GRR	31,14,40.00N	114,31,37.00E	AVLEN
GRR	30,55,25.00N	114,21,05.00E	HG
GRR	30,48,38.00N	114,17,24.00E	DUBAS
GRR	30,35,28.00N	114,10,15.00E	OSIRU
GRR	30,32,51.00N	114,08,50.00E	UDUMI
GRR	30,14,42.00N	113,59,03.00E	IGNIK
GRR	29,59,26.00N	113,50,53.00E	P412
GRR	29,52,17.00N	113,47,05.00E	OLMIB
GRR	29,14,07.00N	113,44,26.00E	GUSIV
GRR	28,44,16.00N	113,45,18.00E	PEXID
GRR	28,19,30.00N	113,43,29.00E	IGNEG
GRR	28,13,44.00N	113,43,04.00E	OLTOL
GRR	28,07,36.00N	113,42,37.00E	VIKEB
GRR	28,02,29.00N	113,42,10.00E	VAKDO
GRR	27,38,34.00N	113,40,02.00E	APESO
GRR	27,10,46.00N	113,39,25.00E	OMBEB
GRR	26,44,32.00N	113,47,09.00E	IDAXI
GRR	26,30,00.00N	113,51,42.00E	OPUNI
GRR	26,01,04.00N	114,00,03.00E	BEMAG
GRR	25,05,45.00N	114,16,20.00E	NNX
GRR	24,20,55.00N	114,06,47.00E	WYN
GRR	24,16,51.00N	114,03,58.00E	SALIV
GRR	24,06,30.00N	113,56,47.00E	NOLON
GRR	23,32,06.00N	113,23,06.00E	TEPID
GRR	23,01,14.00N	113,11,30.00E	POU
GRR	22,52,54.00N	113,29,00.00E	SAREX
GRR	22,38,21.42N	113,48,38.32E	ZGSZ
GR3	ZBSJ-ZGSZ	0	1	53	0
GRR	38,16,50.82N	114,41,49.85E	ZBSJ
GRR	38,07,05.00N	115,25,51.00E	UKMIS
GRR	38,04,48.00N	115,34,05.00E	IGMES
GRR	37,54,00.00N	115,51,12.00E	OTKAB
GRR	37,43,05.00N	115,49,25.00E	LOVTI
GRR	37,25,39.00N	115,39,29.00E	VAVNA
GRR	36,55,09.00N	115,21,17.00E	P329
GRR	36,42,35.00N	115,14,01.00E	ELDUT
GRR	36,33,19.00N	115,08,36.00E	IPNIT
GRR	36,25,20.00N	115,03,58.00E	EKORO
GRR	36,21,22.00N	115,01,40.00E	DADGA
GRR	35,48,30.00N	114,58,25.00E	P222
GRR	35,18,35.00N	114,55,30.00E	P122
GRR	35,07,45.00N	114,54,26.00E	P172
GRR	34,10,20.00N	114,48,34.00E	KILUD
GRR	33,50,33.00N	114,46,40.00E	PAKMA
GRR	33,42,13.00N	114,45,50.00E	UNTEL
GRR	33,35,32.00N	114,45,13.00E	GUTOV
GRR	33,28,55.00N	114,44,32.00E	RUMGU
GRR	33,12,21.00N	114,42,56.00E	DUDBI
GRR	32,53,04.00N	114,41,02.00E	ATMEM
GRR	32,39,35.00N	114,39,46.00E	P123
GRR	32,22,59.00N	114,38,12.00E	ENLAB
GRR	32,07,50.00N	114,36,44.00E	P281
GRR	31,38,54.00N	114,33,56.00E	PONUD
GRR	31,17,46.00N	114,31,55.00E	NODIM
GRR	31,14,40.00N	114,31,37.00E	AVLEN
GRR	30,55,25.00N	114,21,05.00E	HG
GRR	30,48,38.00N	114,17,24.00E	DUBAS
GRR	30,35,28.00N	114,10,15.00E	OSIRU
GRR	30,32,51.00N	114,08,50.00E	UDUMI
GRR	30,14,42.00N	113,59,03.00E	IGNIK
GRR	29,59,26.00N	113,50,53.00E	P412
GRR	29,52,17.00N	113,47,05.00E	OLMIB
GRR	29,14,07.00N	113,44,26.00E	GUSIV
GRR	28,44,16.00N	113,45,18.00E	PEXID
GRR	28,19,30.00N	113,43,29.00E	IGNEG
GRR	28,13,44.00N	113,43,04.00E	OLTOL
GRR	28,07,36.00N	113,42,37.00E	VIKEB
GRR	28,02,29.00N	113,42,10.00E	VAKDO
GRR	27,38,34.00N	113,40,02.00E	APESO
GRR	27,10,46.00N	113,39,25.00E	OMBEB
GRR	26,44,32.00N	113,47,09.00E	IDAXI
GRR	26,30,00.00N	113,51,42.00E	OPUNI
GRR	26,01,04.00N	114,00,03.00E	BEMAG
GRR	25,05,45.00N	114,16,20.00E	NNX
GRR	24,20,55.00N	114,06,47.00E	WYN
GRR	24,16,51.00N	114,03,58.00E	SALIV
GRR	24,06,30.00N	113,56,47.00E	NOLON
GRR	23,32,06.00N	113,23,06.00E	TEPID
GRR	23,01,14.00N	113,11,30.00E	POU
GRR	22,52,54.00N	113,29,00.00E	SAREX
GRR	22,38,21.42N	113,48,38.32E	ZGSZ
GR3	ZBSN-ZGSZ	0	1	62	0
GRR	39,43,04.00N	118,00,12.00E	ZBSN
GRR	39,42,56.00N	118,00,07.00E	TSH
GRR	39,43,11.00N	118,07,00.00E	P516
GRR	39,03,29.00N	118,06,56.00E	P517
GRR	38,49,06.00N	118,06,54.00E	P518
GRR	38,49,51.00N	118,01,54.00E	IGMOR
GRR	39,04,43.00N	117,22,26.00E	PAMRU
GRR	39,07,45.00N	116,59,30.00E	LADIX
GRR	39,11,35.00N	116,34,22.00E	VYK
GRR	38,39,18.00N	116,05,27.00E	OMDEK
GRR	38,16,54.00N	115,54,47.00E	ATPIR
GRR	38,06,57.00N	115,53,13.00E	IGMUD
GRR	37,54,00.00N	115,51,12.00E	OTKAB
GRR	37,43,05.00N	115,49,25.00E	LOVTI
GRR	37,25,39.00N	115,39,29.00E	VAVNA
GRR	36,55,09.00N	115,21,17.00E	P329
GRR	36,42,35.00N	115,14,01.00E	ELDUT
GRR	36,33,19.00N	115,08,36.00E	IPNIT
GRR	36,25,20.00N	115,03,58.00E	EKORO
GRR	36,21,22.00N	115,01,40.00E	DADGA
GRR	35,48,30.00N	114,58,25.00E	P222
GRR	35,18,35.00N	114,55,30.00E	P122
GRR	35,07,45.00N	114,54,26.00E	P172
GRR	34,10,20.00N	114,48,34.00E	KILUD
GRR	33,50,33.00N	114,46,40.00E	PAKMA
GRR	33,42,13.00N	114,45,50.00E	UNTEL
GRR	33,35,32.00N	114,45,13.00E	GUTOV
GRR	33,28,55.00N	114,44,32.00E	RUMGU
GRR	33,12,21.00N	114,42,56.00E	DUDBI
GRR	32,53,04.00N	114,41,02.00E	ATMEM
GRR	32,39,35.00N	114,39,46.00E	P123
GRR	32,22,59.00N	114,38,12.00E	ENLAB
GRR	32,07,50.00N	114,36,44.00E	P281
GRR	31,38,54.00N	114,33,56.00E	PONUD
GRR	31,17,46.00N	114,31,55.00E	NODIM
GRR	31,14,40.00N	114,31,37.00E	AVLEN
GRR	30,55,25.00N	114,21,05.00E	HG
GRR	30,48,38.00N	114,17,24.00E	DUBAS
GRR	30,35,28.00N	114,10,15.00E	OSIRU
GRR	30,32,51.00N	114,08,50.00E	UDUMI
GRR	30,14,42.00N	113,59,03.00E	IGNIK
GRR	29,59,26.00N	113,50,53.00E	P412
GRR	29,52,17.00N	113,47,05.00E	OLMIB
GRR	29,14,07.00N	113,44,26.00E	GUSIV
GRR	28,44,16.00N	113,45,18.00E	PEXID
GRR	28,19,30.00N	113,43,29.00E	IGNEG
GRR	28,13,44.00N	113,43,04.00E	OLTOL
GRR	28,07,36.00N	113,42,37.00E	VIKEB
GRR	28,02,29.00N	113,42,10.00E	VAKDO
GRR	27,38,34.00N	113,40,02.00E	APESO
GRR	27,10,46.00N	113,39,25.00E	OMBEB
GRR	26,44,32.00N	113,47,09.00E	IDAXI
GRR	26,30,00.00N	113,51,42.00E	OPUNI
GRR	26,01,04.00N	114,00,03.00E	BEMAG
GRR	25,05,45.00N	114,16,20.00E	NNX
GRR	24,20,55.00N	114,06,47.00E	WYN
GRR	24,16,51.00N	114,03,58.00E	SALIV
GRR	24,06,30.00N	113,56,47.00E	NOLON
GRR	23,32,06.00N	113,23,06.00E	TEPID
GRR	23,01,14.00N	113,11,30.00E	POU
GRR	22,52,54.00N	113,29,00.00E	SAREX
GRR	22,38,21.42N	113,48,38.32E	ZGSZ
GR3	ZBTJ-ZGSZ	0	1	54	0
GRR	39,07,27.68N	117,20,46.24E	ZBTJ
GRR	38,39,18.00N	116,05,27.00E	OMDEK
GRR	38,16,54.00N	115,54,47.00E	ATPIR
GRR	38,06,57.00N	115,53,13.00E	IGMUD
GRR	37,54,00.00N	115,51,12.00E	OTKAB
GRR	37,43,05.00N	115,49,25.00E	LOVTI
GRR	37,25,39.00N	115,39,29.00E	VAVNA
GRR	36,55,09.00N	115,21,17.00E	P329
GRR	36,42,35.00N	115,14,01.00E	ELDUT
GRR	36,33,19.00N	115,08,36.00E	IPNIT
GRR	36,25,20.00N	115,03,58.00E	EKORO
GRR	36,21,22.00N	115,01,40.00E	DADGA
GRR	35,48,30.00N	114,58,25.00E	P222
GRR	35,18,35.00N	114,55,30.00E	P122
GRR	35,07,45.00N	114,54,26.00E	P172
GRR	34,10,20.00N	114,48,34.00E	KILUD
GRR	33,50,33.00N	114,46,40.00E	PAKMA
GRR	33,42,13.00N	114,45,50.00E	UNTEL
GRR	33,35,32.00N	114,45,13.00E	GUTOV
GRR	33,28,55.00N	114,44,32.00E	RUMGU
GRR	33,12,21.00N	114,42,56.00E	DUDBI
GRR	32,53,04.00N	114,41,02.00E	ATMEM
GRR	32,39,35.00N	114,39,46.00E	P123
GRR	32,22,59.00N	114,38,12.00E	ENLAB
GRR	32,07,50.00N	114,36,44.00E	P281
GRR	31,38,54.00N	114,33,56.00E	PONUD
GRR	31,17,46.00N	114,31,55.00E	NODIM
GRR	31,14,40.00N	114,31,37.00E	AVLEN
GRR	30,55,25.00N	114,21,05.00E	HG
GRR	30,48,38.00N	114,17,24.00E	DUBAS
GRR	30,35,28.00N	114,10,15.00E	OSIRU
GRR	30,32,51.00N	114,08,50.00E	UDUMI
GRR	30,14,42.00N	113,59,03.00E	IGNIK
GRR	29,59,26.00N	113,50,53.00E	P412
GRR	29,52,17.00N	113,47,05.00E	OLMIB
GRR	29,14,07.00N	113,44,26.00E	GUSIV
GRR	28,44,16.00N	113,45,18.00E	PEXID
GRR	28,19,30.00N	113,43,29.00E	IGNEG
GRR	28,13,44.00N	113,43,04.00E	OLTOL
GRR	28,07,36.00N	113,42,37.00E	VIKEB
GRR	28,02,29.00N	113,42,10.00E	VAKDO
GRR	27,38,34.00N	113,40,02.00E	APESO
GRR	27,10,46.00N	113,39,25.00E	OMBEB
GRR	26,44,32.00N	113,47,09.00E	IDAXI
GRR	26,30,00.00N	113,51,42.00E	OPUNI
GRR	26,01,04.00N	114,00,03.00E	BEMAG
GRR	25,05,45.00N	114,16,20.00E	NNX
GRR	24,20,55.00N	114,06,47.00E	WYN
GRR	24,16,51.00N	114,03,58.00E	SALIV
GRR	24,06,30.00N	113,56,47.00E	NOLON
GRR	23,32,06.00N	113,23,06.00E	TEPID
GRR	23,01,14.00N	113,11,30.00E	POU
GRR	22,52,54.00N	113,29,00.00E	SAREX
GRR	22,38,21.42N	113,48,38.32E	ZGSZ
GR3	ZBTL-ZGSZ	0	1	61	0
GRR	43,33,24.89N	122,11,58.61E	ZBTL
GRR	43,33,31.00N	122,11,51.00E	TGO
GRR	41,59,32.00N	119,18,11.00E	P528
GRR	41,29,51.00N	118,26,40.00E	UKDUM
GRR	41,01,58.00N	117,26,40.00E	MUDAM
GRR	40,42,50.00N	117,16,55.00E	BUMDU
GRR	39,47,58.00N	116,51,16.00E	SOTMU
GRR	39,11,35.00N	116,34,22.00E	VYK
GRR	38,39,18.00N	116,05,27.00E	OMDEK
GRR	38,16,54.00N	115,54,47.00E	ATPIR
GRR	38,06,57.00N	115,53,13.00E	IGMUD
GRR	37,54,00.00N	115,51,12.00E	OTKAB
GRR	37,43,05.00N	115,49,25.00E	LOVTI
GRR	37,25,39.00N	115,39,29.00E	VAVNA
GRR	36,55,09.00N	115,21,17.00E	P329
GRR	36,42,35.00N	115,14,01.00E	ELDUT
GRR	36,33,19.00N	115,08,36.00E	IPNIT
GRR	36,25,20.00N	115,03,58.00E	EKORO
GRR	36,21,22.00N	115,01,40.00E	DADGA
GRR	35,48,30.00N	114,58,25.00E	P222
GRR	35,18,35.00N	114,55,30.00E	P122
GRR	35,07,45.00N	114,54,26.00E	P172
GRR	34,10,20.00N	114,48,34.00E	KILUD
GRR	33,50,33.00N	114,46,40.00E	PAKMA
GRR	33,42,13.00N	114,45,50.00E	UNTEL
GRR	33,35,32.00N	114,45,13.00E	GUTOV
GRR	33,28,55.00N	114,44,32.00E	RUMGU
GRR	33,12,21.00N	114,42,56.00E	DUDBI
GRR	32,53,04.00N	114,41,02.00E	ATMEM
GRR	32,39,35.00N	114,39,46.00E	P123
GRR	32,22,59.00N	114,38,12.00E	ENLAB
GRR	32,07,50.00N	114,36,44.00E	P281
GRR	31,38,54.00N	114,33,56.00E	PONUD
GRR	31,17,46.00N	114,31,55.00E	NODIM
GRR	31,14,40.00N	114,31,37.00E	AVLEN
GRR	30,55,25.00N	114,21,05.00E	HG
GRR	30,48,38.00N	114,17,24.00E	DUBAS
GRR	30,35,28.00N	114,10,15.00E	OSIRU
GRR	30,32,51.00N	114,08,50.00E	UDUMI
GRR	30,14,42.00N	113,59,03.00E	IGNIK
GRR	29,59,26.00N	113,50,53.00E	P412
GRR	29,52,17.00N	113,47,05.00E	OLMIB
GRR	29,14,07.00N	113,44,26.00E	GUSIV
GRR	28,44,16.00N	113,45,18.00E	PEXID
GRR	28,19,30.00N	113,43,29.00E	IGNEG
GRR	28,13,44.00N	113,43,04.00E	OLTOL
GRR	28,07,36.00N	113,42,37.00E	VIKEB
GRR	28,02,29.00N	113,42,10.00E	VAKDO
GRR	27,38,34.00N	113,40,02.00E	APESO
GRR	27,10,46.00N	113,39,25.00E	OMBEB
GRR	26,44,32.00N	113,47,09.00E	IDAXI
GRR	26,30,00.00N	113,51,42.00E	OPUNI
GRR	26,01,04.00N	114,00,03.00E	BEMAG
GRR	25,05,45.00N	114,16,20.00E	NNX
GRR	24,20,55.00N	114,06,47.00E	WYN
GRR	24,16,51.00N	114,03,58.00E	SALIV
GRR	24,06,30.00N	113,56,47.00E	NOLON
GRR	23,32,06.00N	113,23,06.00E	TEPID
GRR	23,01,14.00N	113,11,30.00E	POU
GRR	22,52,54.00N	113,29,00.00E	SAREX
GRR	22,38,21.42N	113,48,38.32E	ZGSZ
GR3	ZBUC-ZGSZ	0	1	63	0
GRR	41,07,48.70N	113,06,23.60E	ZBUC
GRR	40,34,19.00N	113,05,05.00E	P524
GRR	40,35,26.00N	112,48,09.00E	UPSUR
GRR	40,35,49.00N	112,43,50.00E	LUGVU
GRR	40,36,38.00N	112,29,25.00E	UXODI
GRR	40,36,41.00N	112,27,27.00E	URDOG
GRR	40,37,16.00N	112,02,29.00E	UBSEV
GRR	40,37,24.00N	111,55,46.00E	BAXOD
GRR	40,23,51.00N	111,58,47.00E	NUTLO
GRR	40,12,33.00N	112,01,34.00E	ISBAM
GRR	39,59,08.00N	112,04,52.00E	DUBUB
GRR	39,29,31.00N	112,12,03.00E	TODAM
GRR	39,00,23.00N	112,19,11.00E	P252
GRR	38,27,27.00N	112,27,08.00E	NOMAX
GRR	38,07,05.00N	112,31,57.00E	OMBIM
GRR	37,56,18.00N	112,34,29.00E	ESDIB
GRR	37,52,29.00N	112,35,21.00E	EKETA
GRR	37,44,59.00N	112,37,08.00E	OVKOM
GRR	37,34,29.00N	112,40,39.00E	GUNLI
GRR	37,03,15.00N	112,51,01.00E	ANPIG
GRR	36,14,18.00N	113,07,04.00E	SQ
GRR	35,50,45.00N	113,17,36.00E	PADNO
GRR	35,36,43.00N	113,23,52.00E	TAMIX
GRR	35,26,45.00N	113,28,17.00E	NOPIN
GRR	34,51,46.00N	113,43,46.00E	ISNAG
GRR	34,31,01.00N	113,50,30.00E	CGO
GRR	33,49,20.00N	114,03,38.00E	P295
GRR	33,21,57.00N	114,12,12.00E	KAMDA
GRR	33,17,14.00N	114,27,15.00E	IGMIG
GRR	33,12,21.00N	114,42,56.00E	DUDBI
GRR	32,53,04.00N	114,41,02.00E	ATMEM
GRR	32,39,35.00N	114,39,46.00E	P123
GRR	32,22,59.00N	114,38,12.00E	ENLAB
GRR	32,07,50.00N	114,36,44.00E	P281
GRR	31,38,54.00N	114,33,56.00E	PONUD
GRR	31,17,46.00N	114,31,55.00E	NODIM
GRR	31,14,40.00N	114,31,37.00E	AVLEN
GRR	30,55,25.00N	114,21,05.00E	HG
GRR	30,48,38.00N	114,17,24.00E	DUBAS
GRR	30,35,28.00N	114,10,15.00E	OSIRU
GRR	30,32,51.00N	114,08,50.00E	UDUMI
GRR	30,14,42.00N	113,59,03.00E	IGNIK
GRR	29,59,26.00N	113,50,53.00E	P412
GRR	29,52,17.00N	113,47,05.00E	OLMIB
GRR	29,14,07.00N	113,44,26.00E	GUSIV
GRR	28,44,16.00N	113,45,18.00E	PEXID
GRR	28,19,30.00N	113,43,29.00E	IGNEG
GRR	28,13,44.00N	113,43,04.00E	OLTOL
GRR	28,07,36.00N	113,42,37.00E	VIKEB
GRR	28,02,29.00N	113,42,10.00E	VAKDO
GRR	27,38,34.00N	113,40,02.00E	APESO
GRR	27,10,46.00N	113,39,25.00E	OMBEB
GRR	26,44,32.00N	113,47,09.00E	IDAXI
GRR	26,30,00.00N	113,51,42.00E	OPUNI
GRR	26,01,04.00N	114,00,03.00E	BEMAG
GRR	25,05,45.00N	114,16,20.00E	NNX
GRR	24,20,55.00N	114,06,47.00E	WYN
GRR	24,16,51.00N	114,03,58.00E	SALIV
GRR	24,06,30.00N	113,56,47.00E	NOLON
GRR	23,32,06.00N	113,23,06.00E	TEPID
GRR	23,01,14.00N	113,11,30.00E	POU
GRR	22,52,54.00N	113,29,00.00E	SAREX
GRR	22,38,21.42N	113,48,38.32E	ZGSZ
GR3	ZBUL-ZGSZ	0	1	63	0
GRR	46,12,05.80N	121,59,55.50E	ZBUL
GRR	46,11,15.00N	122,01,38.00E	HLH
GRR	44,53,44.00N	122,07,04.00E	APUKO
GRR	43,33,31.00N	122,11,51.00E	TGO
GRR	41,59,32.00N	119,18,11.00E	P528
GRR	41,29,51.00N	118,26,40.00E	UKDUM
GRR	41,01,58.00N	117,26,40.00E	MUDAM
GRR	40,42,50.00N	117,16,55.00E	BUMDU
GRR	39,47,58.00N	116,51,16.00E	SOTMU
GRR	39,11,35.00N	116,34,22.00E	VYK
GRR	38,39,18.00N	116,05,27.00E	OMDEK
GRR	38,16,54.00N	115,54,47.00E	ATPIR
GRR	38,06,57.00N	115,53,13.00E	IGMUD
GRR	37,54,00.00N	115,51,12.00E	OTKAB
GRR	37,43,05.00N	115,49,25.00E	LOVTI
GRR	37,25,39.00N	115,39,29.00E	VAVNA
GRR	36,55,09.00N	115,21,17.00E	P329
GRR	36,42,35.00N	115,14,01.00E	ELDUT
GRR	36,33,19.00N	115,08,36.00E	IPNIT
GRR	36,25,20.00N	115,03,58.00E	EKORO
GRR	36,21,22.00N	115,01,40.00E	DADGA
GRR	35,48,30.00N	114,58,25.00E	P222
GRR	35,18,35.00N	114,55,30.00E	P122
GRR	35,07,45.00N	114,54,26.00E	P172
GRR	34,10,20.00N	114,48,34.00E	KILUD
GRR	33,50,33.00N	114,46,40.00E	PAKMA
GRR	33,42,13.00N	114,45,50.00E	UNTEL
GRR	33,35,32.00N	114,45,13.00E	GUTOV
GRR	33,28,55.00N	114,44,32.00E	RUMGU
GRR	33,12,21.00N	114,42,56.00E	DUDBI
GRR	32,53,04.00N	114,41,02.00E	ATMEM
GRR	32,39,35.00N	114,39,46.00E	P123
GRR	32,22,59.00N	114,38,12.00E	ENLAB
GRR	32,07,50.00N	114,36,44.00E	P281
GRR	31,38,54.00N	114,33,56.00E	PONUD
GRR	31,17,46.00N	114,31,55.00E	NODIM
GRR	31,14,40.00N	114,31,37.00E	AVLEN
GRR	30,55,25.00N	114,21,05.00E	HG
GRR	30,48,38.00N	114,17,24.00E	DUBAS
GRR	30,35,28.00N	114,10,15.00E	OSIRU
GRR	30,32,51.00N	114,08,50.00E	UDUMI
GRR	30,14,42.00N	113,59,03.00E	IGNIK
GRR	29,59,26.00N	113,50,53.00E	P412
GRR	29,52,17.00N	113,47,05.00E	OLMIB
GRR	29,14,07.00N	113,44,26.00E	GUSIV
GRR	28,44,16.00N	113,45,18.00E	PEXID
GRR	28,19,30.00N	113,43,29.00E	IGNEG
GRR	28,13,44.00N	113,43,04.00E	OLTOL
GRR	28,07,36.00N	113,42,37.00E	VIKEB
GRR	28,02,29.00N	113,42,10.00E	VAKDO
GRR	27,38,34.00N	113,40,02.00E	APESO
GRR	27,10,46.00N	113,39,25.00E	OMBEB
GRR	26,44,32.00N	113,47,09.00E	IDAXI
GRR	26,30,00.00N	113,51,42.00E	OPUNI
GRR	26,01,04.00N	114,00,03.00E	BEMAG
GRR	25,05,45.00N	114,16,20.00E	NNX
GRR	24,20,55.00N	114,06,47.00E	WYN
GRR	24,16,51.00N	114,03,58.00E	SALIV
GRR	24,06,30.00N	113,56,47.00E	NOLON
GRR	23,32,06.00N	113,23,06.00E	TEPID
GRR	23,01,14.00N	113,11,30.00E	POU
GRR	22,52,54.00N	113,29,00.00E	SAREX
GRR	22,38,21.42N	113,48,38.32E	ZGSZ
GR3	ZBXH-ZGSZ	0	1	63	0
GRR	43,54,43.08N	115,57,37.26E	ZBXH
GRR	43,54,50.00N	115,57,56.00E	HOT
GRR	43,06,25.00N	116,11,39.00E	NUVPU
GRR	42,20,28.00N	117,01,26.00E	AGRIV
GRR	42,07,15.00N	117,15,27.00E	URGOM
GRR	41,54,16.00N	117,17,43.00E	VALVA
GRR	41,01,58.00N	117,26,40.00E	MUDAM
GRR	40,42,50.00N	117,16,55.00E	BUMDU
GRR	39,47,58.00N	116,51,16.00E	SOTMU
GRR	39,11,35.00N	116,34,22.00E	VYK
GRR	38,39,18.00N	116,05,27.00E	OMDEK
GRR	38,16,54.00N	115,54,47.00E	ATPIR
GRR	38,06,57.00N	115,53,13.00E	IGMUD
GRR	37,54,00.00N	115,51,12.00E	OTKAB
GRR	37,43,05.00N	115,49,25.00E	LOVTI
GRR	37,25,39.00N	115,39,29.00E	VAVNA
GRR	36,55,09.00N	115,21,17.00E	P329
GRR	36,42,35.00N	115,14,01.00E	ELDUT
GRR	36,33,19.00N	115,08,36.00E	IPNIT
GRR	36,25,20.00N	115,03,58.00E	EKORO
GRR	36,21,22.00N	115,01,40.00E	DADGA
GRR	35,48,30.00N	114,58,25.00E	P222
GRR	35,18,35.00N	114,55,30.00E	P122
GRR	35,07,45.00N	114,54,26.00E	P172
GRR	34,10,20.00N	114,48,34.00E	KILUD
GRR	33,50,33.00N	114,46,40.00E	PAKMA
GRR	33,42,13.00N	114,45,50.00E	UNTEL
GRR	33,35,32.00N	114,45,13.00E	GUTOV
GRR	33,28,55.00N	114,44,32.00E	RUMGU
GRR	33,12,21.00N	114,42,56.00E	DUDBI
GRR	32,53,04.00N	114,41,02.00E	ATMEM
GRR	32,39,35.00N	114,39,46.00E	P123
